left_target_attribute,right_target_attribute,left_instance_attribute,right_instance_attribute,left_instance_value,right_instance_value,label
auto_focus_mode,auto_focus_mode,www.pricedekho.com//1277//auto focus,www.mypriceindia.com//193//auto focus,yes,"yes, contrast detect, phase detect, multi-area, center, selective single point, tracking, single, continuous, face detection, live view",1
auto_focus_mode,auto_focus_mode,www.pricedekho.com//1193//auto focus,www.shopmania.in//1291//autofocus,yes,"contrast detect
/ live view
/ single",1
auto_focus_mode,auto_focus_mode,www.mypriceindia.com//149//auto focus,www.shopmania.in//1383//autofocus,"yes, contrast detect af","center
/ contrast detect
/ face detection
/ selective single-point
/ tracking",1
auto_focus_points,auto_focus_points,www.shopmania.in//1555//number of focus points,www.cambuy.com.au//29//af point selection,49,"size (normal, small)",1
battery_type,battery_type,www.eglobalcentral.co.uk//52//battery,www.buzzillions.com//2315//compatible battery,en-el14a lithium-ion battery and charger,en-el14,1
battery_chemistry,battery_chemistry,www.shopmania.in//1167//battery,www.price-hunt.com//891//battery type,li-ion,lithium battery,1
camera_width,camera_width,www.canon-europe.com//92//dimensions wxhxd,www.walmart.com//730//product in inches l x w x h,100.2 x 59.0 x 29.0 mm,4.83 x 3.31 x 3.86,1
camera_width,camera_width,www.walmart.com//685//product in inches l x w x h,www.cambuy.com.au//26//dimensions w x h x d,6.0 x 4.0 x 3.0,approx. 107.6 x 66.1 x 40.4 mm (4.3 x 2.7 x 1.6 in.) (excluding projections),1
camera_width,camera_width,www.cambuy.com.au//73//dimensions w x h x d,www.shopmania.in//1583//width,approx. 96.8 x 57.5 x 22.9 mm (3.9 x 2.3 x 1.0 in.) (excluding projections),111 mm,1
camera_width,camera_width,www.pricedekho.com//1230//dimensions,www.buzzillions.com//2723//width inches,5.2 x 4.06 x 3.03 inches,3.72,1
camera_width,camera_width,www.price-hunt.com//9645//dimensions,www.shopmania.in//1009//width,") x 40.4 (d) mm, 107.6 (w) x 66.1 (h",127 mm,1
camera_width,camera_width,www.price-hunt.com//737//dimensions,buy.net//6511//width,126.9 (w) x 94.4 (h) x 48.2 (d) mm,5.1 in,1
camera_width,camera_width,www.walmart.com//739//product in inches l x w x h,buy.net//5439//width,4.92 x 3.35 x 4.19,6 in,1
camera_type,camera_type,www.pcconnection.com//4455//camera type,www.buzzillions.com//2206//camera style,mirrorless system,point & shoot with zoom lens,1
camera_type,camera_type,buy.net//6408//camera type,www.gosale.com//930//camera type,mirrorless interchangeable lens camera,slr,1
camera_type,camera_type,buy.net//5413//camera type,www.gosale.com//917//camera type,compact camera,point-and-shoot,1
color,color,www.ukdigitalcameras.co.uk//292//colour,www.ilgs.net//142//colour of product,black,red red,1
color,color,cammarkt.com//344//color,www.pcconnection.com//12396//color,none,black,1
exposure_compensation,exposure_compensation,www.camerafarm.com.au//828//exposure compensation,www.cambuy.com.au//118//exposure compensation,3 ev in increments of 1/3ev,"+/- 2.0 ev, 1/3 ev step",1
exposure_mode,exposure_mode,www.camerafarm.com.au//819//exposure modes,www.wexphotographic.com//571//exposure modes,programmed auto with flexible program (p) shutter-priority auto (s) aperture-priority auto (a) aperture-priority (a) manual (m) scene auto selector,"programmed ae, shutter priority ae, aperture priority ae, manual exposure, 14 scene modes",1
external_memory_type,external_memory_type,www.shopmania.in//872//memory type,www.wexphotographic.com//158//card format,sd / sdhc / sdxc,"sd, sdhc, sdxc",1
external_memory_type,external_memory_type,buy.net//6117//memory card support,www.eglobalcentral.co.uk//89//storage type,secure digital high capacity (sdhc) card|secure digital extended capacity (sdxc)|secure digital (sd) card|memory stick pro-hg duo|memory stick pro duo,"sd/ sdhc/sdxc, memory stick pro duo/ pro-hg duo",1
external_memory_type,external_memory_type,www.shopmania.in//1442//memory type,www.buzzillions.com//2301//storage media type,sd / sdhc / sdxc,sd - sdhc,1
external_memory_type,external_memory_type,www.garricks.com.au//91//memory type,www.buzzillions.com//1035//card slot,sdhc-sdxc,secure digital sdhc sdxc,1
external_memory_type,external_memory_type,www.eglobalcentral.co.uk//102//storage type,www.buzzillions.com//2078//storage media type,"sd, sdhc, sdxc (uhs speed class 1 compatible)",secure digital (sd),1
external_memory_type,external_memory_type,buy.net//4309//memory card support,www.wexphotographic.com//147//card format,secure digital high capacity (sdhc) card|secure digital extended capacity (sdxc),"sd, sdhc, sdxc",1
focal_length_min,focal_length_min,www.shopmania.in//950//focal length,www.cambuy.com.au//105//focal length,18 - 55 mm,6.0-42.8 mm (angle of view equivalent to that of 28-200 mm lens in 35mm [135] format),1
focal_length_min,focal_length_min,www.mypriceindia.com//56//focal length,www.mypriceindia.com//711//focal length,4.3 - 180 mm (35 mm equivalent 24 - 1000 mm),5 - 80 mm (35 mm equivalent to 28 - 448 mm),1
focal_length_min,focal_length_min,www.price-hunt.com//749//focal length,www.shopmania.in//1291//focal length,"4.5 - 135 mm (35 mm (135) equivalent 25 - 750 mm, )",6.3 - 18.9 mm,1
focal_length_min,focal_length_min,buy.net//6370//focal length,www.flipkart.com//2269//focal length,4.40 mm to 277 mm,4.6 - 23.0 mm (35 mm (135) equivalent 26 - 130 mm),1
focal_length_min,focal_length_min,www.walmart.com//776//focal length equivalent to 35mm camera,www.flipkart.com//2270//focal length,27 - 82.5mm,4.6 - 23.0 mm (35 mm (135) equivalent 26 - 130 mm),1
focal_length_min,focal_length_min,www.wexphotographic.com//619//focal length wide,www.pricedekho.com//1255//focal length,25,6 - 42.8 mm (35 mm equivalent to 28 - 200 mm),1
image_format,image_format,www.priceme.co.nz//2265//still image format,www.shopmania.in//1458//image format,"jpeg, nef (raw), raw",jpeg / raw,1
image_format,image_format,www.shopmania.in//1338//image format,www.shopmania.in//858//image format,dpof / jpeg / raw,dcf / dpof / jpeg,1
image_format,image_format,www.pricedekho.com//1220//image format,www.mypriceindia.com//786//image format,jpeg (raw),"jpeg (dcf, exif, mpf baseline) compliant, dpof compatible",1
image_format,image_format,www.mypriceindia.com//213//image format,www.mypriceindia.com//694//image format,"nef (12 or 14-bit lossless compressed or compressed raw) jpeg (baseline-compliant), jpeg ( fine, normal & basic quality )",jpeg(dcf/exif2.3),1
image_format,image_format,www.priceme.co.nz//2369//still image format,www.ilgs.net//23//image formats supported,"jpeg, nef (raw), raw","jpg, raw",1
image_format,image_format,www.priceme.co.nz//1885//still image format,www.priceme.co.nz//2342//still image format,"jpeg, nef (raw), raw","jpeg, nef (raw), raw",1
image_resolution,image_resolution,www.ebay.com//44383//megapixels,www.ebay.com//56678//megapixels,16.0 mp,24.2 mp,1
image_resolution,image_resolution,buy.net//5403//total pixels,www.gosale.com//462//megapixels,16760000 pixels,12.1 mp,1
image_resolution,image_resolution,www.priceme.co.nz//2369//max image resolution,www.ebay.com//60471//megapixels,6016x4016,12.1 mp,1
image_resolution,image_resolution,www.priceme.co.nz//30//max image resolution,www.ebay.com//60149//megapixels,4608x3456,14.2 mp,1
image_resolution,image_resolution,www.ebay.com//53633//megapixels,www.buzzillions.com//2206//effective megapixel count,10.0 mp,12.0,1
image_resolution,image_resolution,www.ebay.com//24274//megapixels,www.ebay.com//45198//megapixels,12.1 mp,36.3 mp,1
image_resolution,image_resolution,www.ebay.com//55741//megapixels,www.eglobalcentral.co.uk//681//max resolution,22.3 mp,5184 x 3456,1
image_resolution,image_resolution,www.ebay.com//48113//megapixels,www.eglobalcentral.co.uk//551//max resolution,14.0 mp,5184 x 3456,1
image_resolution,image_resolution,www.ebay.com//57968//megapixels,www.ebay.com//46168//megapixels,22.3 mp,24.3 mp,1
image_resolution,image_resolution,www.ebay.com//60432//megapixels,www.ebay.com//45593//megapixels,24.2 mp,18.0 mp,1
image_resolution,image_resolution,www.priceme.co.nz//67//max image resolution,www.shopmania.in//1013//image resolutions,6000x4000,1280x720 / 1920x1080 / 1936x1296 / 2896x1944 / 3840x2160 / 3872x2592,1
image_resolution,image_resolution,www.mypriceindia.com//19//camera resolution,www.ebay.com//60867//megapixels,25 mp,24.3 mp,1
image_resolution,image_resolution,www.ebay.com//24695//megapixels,www.pcconnection.com//12393//megapixels,18.0 mp,16 megapixel(s),1
image_resolution,image_resolution,www.ebay.com//60565//megapixels,www.ilgs.net//23//megapixel,16.0 mp,16.2 mp,1
image_resolution,image_resolution,www.ebay.com//60528//megapixels,www.ukdigitalcameras.co.uk//225//camera resolution,24.2 mp,16 megapixels,1
image_resolution,image_resolution,www.ebay.com//47985//megapixels,www.ebay.com//48466//megapixels,24.3 mp,22.3 mp,1
image_resolution,image_resolution,www.ebay.com//57698//megapixels,www.shopmania.in//1019//resolution,18.2 mp,12 mp (more than 51%),1
image_resolution,image_resolution,www.ebay.com//52786//megapixels,www.buzzillions.com//1035//effective megapixel count,36.3 mp,12.1,1
image_resolution,image_resolution,www.ebay.com//43031//megapixels,www.ebay.com//48466//megapixels,18.0 mp,22.3 mp,1
image_resolution,image_resolution,buy.net//6370//effective megapixels,www.ebay.com//58809//megapixels,20.1 megapixel,7.1 mp,1
image_resolution,image_resolution,www.ebay.com//55902//megapixels,www.ebay.com//56608//megapixels,22.3 mp,10.2 mp,1
image_resolution,image_resolution,www.ebay.com//43720//megapixels,www.ebay.com//59563//megapixels,24.2 mp,24.3 mp,1
image_resolution,image_resolution,www.eglobalcentral.co.uk//544//effective pixels,www.henrys.com//1//effective pixels,24 megapixels,16.4mp,1
image_resolution,image_resolution,buy.net//5891//total pixels,www.ebay.com//59563//megapixels,18.9 megapixel,24.3 mp,1
image_resolution,image_resolution,www.ebay.com//59519//megapixels,www.ebay.com//47729//megapixels,12.9 mp,24.2 mp,1
image_resolution,image_resolution,cammarkt.com//351//resolution,www.priceme.co.nz//2249//max image resolution,"16.5 megapixel
there are several different types of digital cameras. compact and ultra-compact are light, pocket-sized cameras that are easy to carry, usually with a built-in lens. standard point-and-shoot cameras are of medium size, usually come with a built-in lens, and have basic features that are useful for the casual photographer. slr/professional cameras are usually larger, but offer more advanced features and detachable lenses for the photography enthusiast or professional.",6000x4000,1
image_resolution,image_resolution,www.ebay.com//58330//megapixels,www.ebay.com//47384//megapixels,16.0 mp,12.2 mp,1
image_resolution,image_resolution,www.ebay.com//47095//megapixels,www.shopmania.in//1220//resolution,36.3 mp,12.3 mp (more than 65%),1
image_resolution,image_resolution,www.mypriceindia.com//775//camera resolution,www.ebay.com//54391//megapixels,20.1 mp,10.2 mp,1
image_resolution,image_resolution,www.ebay.com//53319//megapixels,www.ebay.com//46098//megapixels,7.1 mp,14.2 mp,1
image_resolution,image_resolution,www.ebay.com//54083//megapixels,www.wexphotographic.com//611//megapixels,14.2mp,18.0,1
image_resolution,image_resolution,www.ebay.com//60585//megapixels,www.ebay.com//55492//megapixels,12.3 mp,22.3 mp,1
image_resolution,image_resolution,www.ebay.com//59730//megapixels,www.ebay.com//54339//megapixels,22.3 mp,8.0 mp,1
image_resolution,image_resolution,www.priceme.co.nz//1927//max image resolution,www.ebay.com//60280//megapixels,6000x4000,5.0 mp,1
image_resolution,image_resolution,www.ebay.com//45253//megapixels,www.buzzillions.com//2576//megapixels,16.2 mp,16,1
image_resolution,image_resolution,www.camerafarm.com.au//802//total pixels,www.shopbot.com.au//1513//sensor resolution,12 million,"22,3 mpx",1
image_resolution,image_resolution,www.ebay.com//56531//megapixels,www.ebay.com//53085//megapixels,12.1 mp,16.0mp,1
image_resolution,image_resolution,www.ebay.com//24984//megapixels,www.ebay.com//43260//megapixels,14.3 mp,12mp,1
image_resolution,image_resolution,www.eglobalcentral.co.uk//34//total pixels,www.mypriceindia.com//714//max resolution,13 megapixels,6016 x 4000 pixels,1
image_resolution,image_resolution,www.ebay.com//55304//megapixels,www.ebay.com//55950//megapixels,10.0 mp,10.0 to 11.9 mp,1
image_resolution,image_resolution,www.camerafarm.com.au//740//effective pixels,www.eglobalcentral.co.uk//732//total pixels,14.2 million,25 megapixels,1
image_resolution,image_resolution,www.buzzillions.com//2750//megapixels,www.buzzillions.com//2815//still image resolution max,10.0,4928 x 3264,1
image_resolution,image_resolution,www.ebay.com//45853//megapixels,www.ebay.com//48227//megapixels,16.2 mp,22.3 mp,1
image_resolution,image_resolution,www.ebay.com//54086//megapixels,www.wexphotographic.com//208//megapixels,16.2 mp,16,1
image_resolution,image_resolution,www.pricedekho.com//752//optical sensor resolution in megapixel,www.shopmania.in//859//resolution,,14 mp (more than 67%),1
image_resolution,image_resolution,www.ebay.com//52625//megapixels,www.ebay.com//56313//megapixels,20.1 mp,20.2,1
image_resolution,image_resolution,www.camerafarm.com.au//769//total pixels,www.wexphotographic.com//171//resolution,15.13 million,4000 x 3000,1
image_resolution,image_resolution,buy.net//6370//total pixels,www.ebay.com//48491//megapixels,20400000,16.2 mp,1
image_resolution,image_resolution,www.shopbot.com.au//1577//sensor resolution,www.ilgs.net//98//still image resolutions,14 mpx,"4000 x 3000
4000 x 2664
4000 x 2248
2992 x 2992
2816 x 2112
2816 x 1864
2816 x 1584
2112 x 2112
2048 x 1536
2048 x 1360
1920 x 1080
1536 x 1536",1
image_resolution,image_resolution,www.pricedekho.com//1051//pixels,www.ebay.com//56735//megapixels,"optical sensor resolution (in megapixel)
16.1 mp",16.0 mp,1
image_resolution,image_resolution,www.ebay.com//60877//megapixels,www.pcconnection.com//12364//megapixels,16.1 mp,18 megapixel(s),1
image_resolution,image_resolution,www.camerafarm.com.au//832//total pixels,www.ebay.com//41907//megapixels,12 million,16.0 mp,1
image_resolution,image_resolution,www.ebay.com//54115//megapixels,www.garricks.com.au//121//resolution,21.1 18.0,10.1mp,1
image_resolution,image_resolution,www.ebay.com//47852//megapixels,www.ebay.com//55163//megapixels,16.2 mp,36.3 mp,1
image_resolution,image_resolution,cammarkt.com//413//image resolutions,www.ebay.com//44044//megapixels,3504 x 2336,10.2 mp,1
image_resolution,image_resolution,www.ebay.com//59499//megapixels,www.ebay.com//42462//megapixels,14.0 mp,12.3 mp,1
image_resolution,image_resolution,www.ebay.com//48402//megapixels,www.ebay.com//53055//megapixels,24.2,16.2 mp,1
image_resolution,image_resolution,www.ebay.com//60699//megapixels,www.ebay.com//24735//megapixels,10.1 mp,14.2 mp,1
image_resolution,image_resolution,www.eglobalcentral.co.uk//395//effective pixels,www.shopbot.com.au//222//sensor resolution,approx. 24.26 megapixels,"12,1 mpx",1
image_resolution,image_resolution,www.ebay.com//45102//megapixels,www.shopbot.com.au//1482//sensor resolution,16.2 mp,"24,2 mpx",1
image_resolution,image_resolution,www.price-hunt.com//915//optical sensor resolution in megapixel,www.eglobalcentral.co.uk//570//effective pixels,22.30 megapixels,24 megapixels,1
image_resolution,image_resolution,www.ebay.com//43785//megapixels,www.shopmania.in//1406//resolution,10.2 mp,12.3 mp (more than 65%),1
image_resolution,image_resolution,www.mypriceindia.com//191//camera resolution,www.ebay.com//56782//megapixels,19 mp,12.3 mp,1
image_resolution,image_resolution,www.ebay.com//45656//megapixels,www.pcconnection.com//12196//megapixels,12.1 mp,10.1 megapixel(s),1
image_resolution,image_resolution,www.ebay.com//46759//megapixels,www.pcconnection.com//12386//megapixels,16.3 mp,18 megapixel(s),1
image_resolution,image_resolution,www.ebay.com//24040//megapixels,www.buzzillions.com//2296//pixel count,14.0 mp,12 megapixel,1
image_resolution,image_resolution,www.priceme.co.nz//2093//max image resolution,www.ebay.com//43031//megapixels,5456x3632,18.0 mp,1
image_resolution,image_resolution,www.priceme.co.nz//1691//max image resolution,www.ebay.com//54693//megapixels,5760x3840,14.2 mp,1
image_resolution,image_resolution,buy.net//5381//total pixels,www.mypriceindia.com//178//camera resolution,15100000,17.0 mp,1
image_resolution,image_resolution,www.ebay.com//48422//megapixels,www.ebay.com//53123//megapixels,16.2 mp,12.1,1
image_resolution,image_resolution,www.priceme.co.nz//2103//max image resolution,www.ebay.com//47484//megapixels,4608x3456,20.1 mp,1
image_resolution,image_resolution,buy.net//6179//effective megapixels,www.ebay.com//47733//megapixels,16300000 pixels,36.3 mp,1
image_resolution,image_resolution,www.pcconnection.com//12440//megapixels,www.cambuy.com.au//105//number of effective pixels,18.2 megapixel(s),12.2 million,1
image_resolution,image_resolution,www.eglobalcentral.co.uk//732//total pixels,www.eglobalcentral.co.uk//471//total pixels,25 megapixels,19 megapixels,1
image_resolution,image_resolution,buy.net//6324//effective megapixels,www.ebay.com//25010//megapixels,24200000 pixels,14.2 mp,1
image_resolution,image_resolution,buy.net//4319//total pixels,www.eglobalcentral.co.uk//155//total pixels,24.78 megapixel,approx. 12.8 megapixels,1
image_resolution,image_resolution,cammarkt.com//78//resolution,www.ebay.com//53249//megapixels,19 megapixel,14.2 mp,1
image_resolution,image_resolution,www.ebay.com//42517//megapixels,www.buzzillions.com//2315//megapixels,14.2 mp,16 megapixels,1
image_resolution,image_resolution,www.gosale.com//440//megapixel range,www.pcconnection.com//12432//megapixels,6.0 megapixels +,24.3 megapixel(s),1
image_resolution,image_resolution,www.ebay.com//43790//megapixels,www.ilgs.net//43//still image resolutions,22.3 mp,"4608 x 3456, 3264 x 2448, 2048 x 1536, 640 x 480, 4608 x 2592, 3264 x 1832, 1920 x 1080, 640 x 360, 4608 x 3072, 3264 x 2176, 2048 x 1368, 640 x 424, 3456 x 3456, 2448 x 2448, 1536 x 1536, 480 x 480",1
image_resolution,image_resolution,www.ebay.com//52957//megapixels,www.ebay.com//52959//megapixels,24.3 mp,24.2 mp,1
image_resolution,image_resolution,www.ebay.com//48597//megapixels,www.ebay.com//44229//megapixels,36.3 mp,16.0,1
image_resolution,image_resolution,www.ebay.com//46357//megapixels,www.ebay.com//60484//megapixels,14.3 mp,24.2 mp,1
image_resolution,image_resolution,www.ebay.com//24038//megapixels,www.ebay.com//59143//megapixels,16.2 mp,24.2 mp,1
image_resolution,image_resolution,www.priceme.co.nz//1869//max image resolution,www.shopbot.com.au//331//sensor resolution,4608x3072,"12,3 mpx",1
image_resolution,image_resolution,www.mypriceindia.com//191//camera resolution,www.ebay.com//44470//megapixels,19 mp,16.2mp,1
image_resolution,image_resolution,www.priceme.co.nz//2276//max image resolution,www.ebay.com//58731//megapixels,4896x3264,12.1 mp,1
image_resolution,image_resolution,www.ilgs.net//7//still image resolutions,www.eglobalcentral.co.uk//46//max resolution,"4608 x 3456, 3264 x 2448, 2048 x 1536, 640 x 480, 4608 x 2592, 3264 x 1832, 1920 x 1080, 640 x 360, 4608 x 3072, 3264 x 2176, 2048 x 1368, 640 x 424, 3456 x 3456, 2448 x 2448, 1536 x 1536, 480 x 480",6000 x 4000,1
image_resolution,image_resolution,www.ebay.com//58635//megapixels,www.shopbot.com.au//222//sensor resolution,18.0 mp,"12,1 mpx",1
image_resolution,image_resolution,www.ebay.com//24638//megapixels,www.shopmania.in//1300//image resolutions,16.2 mp,640x480 / 1920x1080 / 2304x1536 / 3456x2304 / 4608x3072,1
image_resolution,image_resolution,www.priceme.co.nz//2011//max image resolution,www.ebay.com//59938//megapixels,4608x3456,12.1 mp,1
image_resolution,image_resolution,www.mypriceindia.com//732//camera resolution,www.shopmania.in//1226//image resolutions,15 mp,640x480 / 1920x1080 / 2592x1944 / 3648x2736 / 4896x2752 / 4896x3672,1
image_resolution,image_resolution,www.priceme.co.nz//2283//max image resolution,www.shopmania.in//858//image resolutions,4608x3456,480x480 / 640x360 / 640x424 / 640x480 / 1200x1200 / 1600x1064 / 1600x1200 / 1920x1080 / 2112x2112 / 2816x1584 / 2816x1880 / 2816x2112 / 2992x2992 / 3456x2592 / 4000x2248 / 4000x2664 / 4000x3000,1
image_resolution,image_resolution,www.ebay.com//46187//megapixels,www.shopmania.in//1311//resolution,16.3 mp,18 mp (more than 90%),1
image_resolution,image_resolution,www.camerafarm.com.au//819//total pixels,www.ebay.com//55918//megapixels,12 million,8.0 mp,1
image_resolution,image_resolution,www.ebay.com//52699//megapixels,www.buzzillions.com//2163//resolution,24,12.3megapixel,1
image_resolution,image_resolution,www.eglobalcentral.co.uk//534//total pixels,www.walmart.com//675//resolution megapixels,24 megapixels,16.1 mp,1
image_resolution,image_resolution,www.ebay.com//42462//megapixels,www.buzzillions.com//2027//megapixels,12.3 mp,16,1
image_resolution,image_resolution,www.ebay.com//58588//megapixels,www.shopmania.in//1721//image resolutions,16.2 mp,2992x2000 / 4496x3000 / 6000x4000,1
image_resolution,image_resolution,www.ebay.com//56696//megapixels,www.ebay.com//58910//megapixels,16.0 mp,16.2 mp,1
image_resolution,image_resolution,www.ebay.com//54693//megapixels,www.ebay.com//42517//megapixels,14.2 mp,14.2 mp,1
image_resolution,image_resolution,www.priceme.co.nz//2232//max image resolution,www.pcconnection.com//12437//megapixels,4896x3264,18.2 megapixel(s),1
image_resolution,image_resolution,www.ebay.com//56499//megapixels,www.ebay.com//56741//megapixels,14.2 mp,16.1 mp,1
image_resolution,image_resolution,www.ebay.com//43191//megapixels,www.ebay.com//46759//megapixels,36.3 mp,16.3 mp,1
image_resolution,image_resolution,www.shopmania.in//1066//image resolutions,www.buzzillions.com//2027//megapixels,640x480 / 1920x1080 / 2464x1632 / 3264x2448 / 3696x2448 / 4000x2248 / 4928x3264,16,1
image_resolution,image_resolution,www.ebay.com//54577//megapixels,www.garricks.com.au//49//resolution,8.0 mp,22.3mp,1
image_resolution,image_resolution,www.ebay.com//45804//megapixels,www.buzzillions.com//1864//megapixels,12.1 mp,16,1
image_resolution,image_resolution,www.ebay.com//44904//megapixels,www.ebay.com//44472//megapixels,14.2 mp,16.1 mp,1
image_resolution,image_resolution,www.shopmania.in//1721//image resolutions,www.eglobalcentral.co.uk//537//max resolution,2992x2000 / 4496x3000 / 6000x4000,4928 x 3264,1
image_resolution,image_resolution,www.ebay.com//55455//megapixels,www.ebay.com//44230//megapixels,12.1 mp,18.0 mp,1
image_resolution,image_resolution,www.garricks.com.au//71//resolution,www.wexphotographic.com//213//resolution,16.1mp,4608 x 2592,1
image_resolution,image_resolution,www.ilgs.net//142//megapixel,www.cambuy.com.au//54//total pixels,approx. 18.2 mp,24.78 million,1
image_resolution,image_resolution,www.eglobalcentral.co.uk//608//effective pixels,www.ebay.com//53059//megapixels,18 megapixels,36.3 mp,1
image_resolution,image_resolution,www.ebay.com//56311//megapixels,www.ebay.com//42462//megapixels,16.0 mp,12.3 mp,1
image_resolution,image_resolution,www.ebay.com//56618//megapixels,www.ebay.com//44418//megapixels,24.2 mp,14.2 mp,1
image_resolution,image_resolution,www.mypriceindia.com//771//camera resolution,www.ebay.com//48282//megapixels,16 mp,24.2 mp,1
image_resolution,image_resolution,www.eglobalcentral.co.uk//136//total pixels,www.eglobalcentral.co.uk//192//effective pixels,25 megapixels,approx. 24.16 megapixels,1
image_resolution,image_resolution,www.pricedekho.com//1038//pixels,www.ebay.com//25123//megapixels,"optical sensor resolution (in megapixel)
16 mp",18mp â 24mp,1
image_resolution,image_resolution,www.ebay.com//44383//megapixels,www.ebay.com//42547//megapixels,16.0 mp,14.2 mp,1
image_resolution,image_resolution,www.ebay.com//47799//megapixels,www.ebay.com//45303//megapixels,24.3 mp,12.1 mp,1
image_resolution,image_resolution,www.ebay.com//45536//megapixels,www.wexphotographic.com//601//megapixels,10.2 mp,16.4,1
image_resolution,image_resolution,www.ebay.com//24072//megapixels,www.ebay.com//56180//megapixels,16.0 mp,10.1 mp,1
image_resolution,image_resolution,www.priceme.co.nz//1692//max image resolution,www.ebay.com//47393//megapixels,4000x3000,1500,1
image_resolution,image_resolution,www.priceme.co.nz//2018//max image resolution,www.garricks.com.au//61//resolution,6000x4000,36.3mp,1
image_resolution,image_resolution,www.priceme.co.nz//39//max image resolution,www.ebay.com//42477//megapixels,6000x4000,16.3 mp,1
image_resolution,image_resolution,www.mypriceindia.com//19//camera resolution,www.ebay.com//43785//megapixels,25 mp,10.2 mp,1
image_resolution,image_resolution,www.camerafarm.com.au//832//total pixels,www.shopmania.in//1677//image resolutions,12 million,3008x2000 / 4512x3000,1
image_resolution,image_resolution,www.price-hunt.com//9570//optical sensor resolution in megapixel,www.ebay.com//52732//megapixels,20.1 megapixels,7.1 mp,1
image_resolution,image_resolution,www.ebay.com//23959//megapixels,www.shopmania.in//1138//resolution,16.1 mp,24 mp (more than 97%),1
image_resolution,image_resolution,www.shopmania.in//1430//resolution,www.shopmania.in//1383//image resolutions,14.2 mp (more than 75%),2272x1704 / 3456x3456 / 4608x3456,1
image_resolution,image_resolution,www.ebay.com//59643//megapixels,www.ebay.com//43019//megapixels,12.3 mp,24.2 mp,1
image_resolution,image_resolution,www.ebay.com//47952//megapixels,www.ebay.com//24147//megapixels,18.0 mp,16.0 mp,1
